2024-08-08 17:15:03,213 INFO    StreamThr :289846 [internal.py:wandb_internal():86] W&B internal server running at pid: 289846, started at: 2024-08-08 17:15:03.213197
2024-08-08 17:15:03,213 DEBUG   HandlerThread:289846 [handler.py:handle_request():146] handle_request: status
2024-08-08 17:15:03,214 INFO    WriterThread:289846 [datastore.py:open_for_write():85] open: /home/rwkv/JL/GMM/llama/wandb/run-20240808_171503-qm4ryrs7/run-qm4ryrs7.wandb
2024-08-08 17:15:03,215 DEBUG   SenderThread:289846 [sender.py:send():382] send: header
2024-08-08 17:15:03,233 DEBUG   SenderThread:289846 [sender.py:send():382] send: run
2024-08-08 17:15:03,479 INFO    SenderThread:289846 [dir_watcher.py:__init__():211] watching files in: /home/rwkv/JL/GMM/llama/wandb/run-20240808_171503-qm4ryrs7/files
2024-08-08 17:15:03,479 INFO    SenderThread:289846 [sender.py:_start_run_threads():1136] run started: qm4ryrs7 with start time 1723108503.213133
2024-08-08 17:15:03,491 DEBUG   HandlerThread:289846 [handler.py:handle_request():146] handle_request: check_version
2024-08-08 17:15:03,491 DEBUG   SenderThread:289846 [sender.py:send_request():409] send_request: check_version
2024-08-08 17:15:03,600 DEBUG   HandlerThread:289846 [handler.py:handle_request():146] handle_request: run_start
2024-08-08 17:15:03,603 DEBUG   HandlerThread:289846 [system_info.py:__init__():32] System info init
2024-08-08 17:15:03,603 DEBUG   HandlerThread:289846 [system_info.py:__init__():47] System info init done
2024-08-08 17:15:03,603 INFO    HandlerThread:289846 [system_monitor.py:start():194] Starting system monitor
2024-08-08 17:15:03,603 INFO    SystemMonitor:289846 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-08 17:15:03,603 INFO    HandlerThread:289846 [system_monitor.py:probe():214] Collecting system info
2024-08-08 17:15:03,604 INFO    SystemMonitor:289846 [interfaces.py:start():190] Started cpu monitoring
2024-08-08 17:15:03,604 INFO    SystemMonitor:289846 [interfaces.py:start():190] Started disk monitoring
2024-08-08 17:15:03,604 INFO    SystemMonitor:289846 [interfaces.py:start():190] Started gpu monitoring
2024-08-08 17:15:03,605 INFO    SystemMonitor:289846 [interfaces.py:start():190] Started memory monitoring
2024-08-08 17:15:03,605 INFO    SystemMonitor:289846 [interfaces.py:start():190] Started network monitoring
2024-08-08 17:15:03,611 DEBUG   HandlerThread:289846 [system_info.py:probe():196] Probing system
2024-08-08 17:15:03,612 DEBUG   HandlerThread:289846 [system_info.py:_probe_git():181] Probing git
2024-08-08 17:15:03,615 DEBUG   HandlerThread:289846 [system_info.py:_probe_git():189] Probing git done
2024-08-08 17:15:03,615 DEBUG   HandlerThread:289846 [system_info.py:probe():244] Probing system done
2024-08-08 17:15:03,615 DEBUG   HandlerThread:289846 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-44-generic-x86_64-with-glibc2.35', 'python': '3.10.13', 'heartbeatAt': '2024-08-08T09:15:03.611781', 'startedAt': '2024-08-08T09:15:03.208274', 'docker': None, 'cuda': None, 'args': ('--local_rank=0', '--deepspeed', 'configs/ds_config_zero2_no_offload.json', '--model_name_or_path', '/home/rwkv/JL/model/llama2-7b', '--data_path', '/home/rwkv/JL/model/MetaMathQA', '--dataset_field', 'query', 'response', '--dataset_split', 'train[:100000]', '--output_dir', '/home/rwkv/JL/out_model/llama-test', '--num_train_epochs', '1', '--model_max_length', '512', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '32', '--save_strategy', 'steps', '--save_steps', '4000', '--save_total_limit', '2', '--learning_rate', '2e-5', '--weight_decay', '0.', '--warmup_ratio', '0.', '--logging_steps', '1', '--lr_scheduler_type', 'cosine', '--report_to', 'wandb', '--merge', 'True', '--run_name', 'ttt'), 'state': 'running', 'program': '/home/rwkv/JL/GMM/llama/gmm.py', 'codePathLocal': 'gmm.py', 'codePath': 'llama/gmm.py', 'git': {'remote': 'https://github.com/JL-er/GMM.git', 'commit': '74dce7f004b5b16bfd24c8ca22e737aee6ff0769'}, 'email': '997529190@qq.com', 'root': '/home/rwkv/JL/GMM', 'host': 'rwkv-Z790M-AORUS-ELITE-AX', 'username': 'rwkv', 'executable': '/home/rwkv/miniconda3/bin/python', 'cpu_count': 20, 'cpu_count_logical': 28, 'cpu_freq': {'current': 2641.2381785714288, 'min': 800.0, 'max': 5000.0}, 'cpu_freq_per_core': [{'current': 3983.439, 'min': 800.0, 'max': 5500.0}, {'current': 800.0, 'min': 800.0, 'max': 5500.0}, {'current': 4387.152, 'min': 800.0, 'max': 5500.0}, {'current': 3476.034, 'min': 800.0, 'max': 5500.0}, {'current': 800.0, 'min': 800.0, 'max': 5500.0}, {'current': 3981.191, 'min': 800.0, 'max': 5500.0}, {'current': 5383.027, 'min': 800.0, 'max': 5500.0}, {'current': 1135.49, 'min': 800.0, 'max': 5500.0}, {'current': 4437.168, 'min': 800.0, 'max': 5600.0}, {'current': 5486.035, 'min': 800.0, 'max': 5600.0}, {'current': 5111.405, 'min': 800.0, 'max': 5600.0}, {'current': 4968.221, 'min': 800.0, 'max': 5600.0}, {'current': 5290.495, 'min': 800.0, 'max': 5500.0}, {'current': 800.0, 'min': 800.0, 'max': 5500.0}, {'current': 3750.385, 'min': 800.0, 'max': 5500.0}, {'current': 800.0, 'min': 800.0, 'max': 5500.0}, {'current': 3363.141, 'min': 800.0, 'max': 4300.0}, {'current': 2494.831, 'min': 800.0, 'max': 4300.0}, {'current': 4144.1, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}], 'disk': {'/': {'total': 916.2753829956055, 'used': 481.01789474487305}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 62.55397415161133}}
2024-08-08 17:15:03,615 INFO    HandlerThread:289846 [system_monitor.py:probe():224] Finished collecting system info
