2024-08-08 19:48:09,946 INFO    StreamThr :338753 [internal.py:wandb_internal():86] W&B internal server running at pid: 338753, started at: 2024-08-08 19:48:09.945736
2024-08-08 19:48:09,947 DEBUG   HandlerThread:338753 [handler.py:handle_request():146] handle_request: status
2024-08-08 19:48:09,947 INFO    WriterThread:338753 [datastore.py:open_for_write():85] open: /home/rwkv/JL/GMM/llama/wandb/run-20240808_194809-lx3oyz7f/run-lx3oyz7f.wandb
2024-08-08 19:48:09,948 DEBUG   SenderThread:338753 [sender.py:send():382] send: header
2024-08-08 19:48:09,978 DEBUG   SenderThread:338753 [sender.py:send():382] send: run
2024-08-08 19:48:10,135 INFO    SenderThread:338753 [dir_watcher.py:__init__():211] watching files in: /home/rwkv/JL/GMM/llama/wandb/run-20240808_194809-lx3oyz7f/files
2024-08-08 19:48:10,136 INFO    SenderThread:338753 [sender.py:_start_run_threads():1136] run started: lx3oyz7f with start time 1723117689.945749
2024-08-08 19:48:10,141 DEBUG   HandlerThread:338753 [handler.py:handle_request():146] handle_request: check_version
2024-08-08 19:48:10,141 DEBUG   SenderThread:338753 [sender.py:send_request():409] send_request: check_version
2024-08-08 19:48:10,232 DEBUG   HandlerThread:338753 [handler.py:handle_request():146] handle_request: run_start
2024-08-08 19:48:10,246 DEBUG   HandlerThread:338753 [system_info.py:__init__():32] System info init
2024-08-08 19:48:10,246 DEBUG   HandlerThread:338753 [system_info.py:__init__():47] System info init done
2024-08-08 19:48:10,246 INFO    HandlerThread:338753 [system_monitor.py:start():194] Starting system monitor
2024-08-08 19:48:10,246 INFO    SystemMonitor:338753 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-08 19:48:10,246 INFO    HandlerThread:338753 [system_monitor.py:probe():214] Collecting system info
2024-08-08 19:48:10,247 INFO    SystemMonitor:338753 [interfaces.py:start():190] Started cpu monitoring
2024-08-08 19:48:10,250 INFO    SystemMonitor:338753 [interfaces.py:start():190] Started disk monitoring
2024-08-08 19:48:10,251 INFO    SystemMonitor:338753 [interfaces.py:start():190] Started gpu monitoring
2024-08-08 19:48:10,253 INFO    SystemMonitor:338753 [interfaces.py:start():190] Started memory monitoring
2024-08-08 19:48:10,254 INFO    SystemMonitor:338753 [interfaces.py:start():190] Started network monitoring
2024-08-08 19:48:10,270 DEBUG   HandlerThread:338753 [system_info.py:probe():196] Probing system
2024-08-08 19:48:10,273 DEBUG   HandlerThread:338753 [system_info.py:_probe_git():181] Probing git
2024-08-08 19:48:10,281 DEBUG   HandlerThread:338753 [system_info.py:_probe_git():189] Probing git done
2024-08-08 19:48:10,281 DEBUG   HandlerThread:338753 [system_info.py:probe():244] Probing system done
2024-08-08 19:48:10,281 DEBUG   HandlerThread:338753 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-44-generic-x86_64-with-glibc2.35', 'python': '3.10.13', 'heartbeatAt': '2024-08-08T11:48:10.270261', 'startedAt': '2024-08-08T11:48:09.941098', 'docker': None, 'cuda': None, 'args': ('--local_rank=0', '--deepspeed', 'configs/ds_config_zero2_no_offload.json', '--model_name_or_path', '/home/rwkv/JL/model/llama2-7b', '--use_lora', 'True', '--init_lora_weights', 'pissa_niter_4', '--target_modules', 'q_proj,v_proj,k_proj,o_proj,gate_proj,down_proj,up_proj', '--lora_rank', '32', '--lora_alpha', '32', '--lora_dropout', '0', '--data_path', '/home/rwkv/JL/model/MetaMathQA', '--dataset_field', 'query', 'response', '--dataset_split', 'train[:100000]', '--output_dir', '/home/rwkv/JL/out_model/llama-test', '--num_train_epochs', '1', '--model_max_length', '512', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '32', '--save_strategy', 'steps', '--save_steps', '1000', '--save_total_limit', '2', '--learning_rate', '2e-5', '--weight_decay', '0.', '--warmup_ratio', '0.', '--logging_steps', '1', '--lr_scheduler_type', 'cosine', '--report_to', 'wandb', '--merge', 'True'), 'state': 'running', 'program': '/home/rwkv/JL/GMM/llama/gmm.py', 'codePathLocal': 'gmm.py', 'codePath': 'llama/gmm.py', 'git': {'remote': 'https://github.com/JL-er/GMM.git', 'commit': '74dce7f004b5b16bfd24c8ca22e737aee6ff0769'}, 'email': '997529190@qq.com', 'root': '/home/rwkv/JL/GMM', 'host': 'rwkv-Z790M-AORUS-ELITE-AX', 'username': 'rwkv', 'executable': '/home/rwkv/miniconda3/bin/python', 'cpu_count': 20, 'cpu_count_logical': 28, 'cpu_freq': {'current': 939.4531071428571, 'min': 800.0, 'max': 5000.0}, 'cpu_freq_per_core': [{'current': 1114.031, 'min': 800.0, 'max': 5500.0}, {'current': 800.0, 'min': 800.0, 'max': 5500.0}, {'current': 1130.729, 'min': 800.0, 'max': 5500.0}, {'current': 1140.467, 'min': 800.0, 'max': 5500.0}, {'current': 1101.526, 'min': 800.0, 'max': 5500.0}, {'current': 800.0, 'min': 800.0, 'max': 5500.0}, {'current': 1152.535, 'min': 800.0, 'max': 5500.0}, {'current': 1134.316, 'min': 800.0, 'max': 5500.0}, {'current': 1116.859, 'min': 800.0, 'max': 5600.0}, {'current': 800.0, 'min': 800.0, 'max': 5600.0}, {'current': 1126.656, 'min': 800.0, 'max': 5600.0}, {'current': 1136.097, 'min': 800.0, 'max': 5600.0}, {'current': 1124.202, 'min': 800.0, 'max': 5500.0}, {'current': 800.0, 'min': 800.0, 'max': 5500.0}, {'current': 1143.297, 'min': 800.0, 'max': 5500.0}, {'current': 800.0, 'min': 800.0, 'max': 5500.0}, {'current': 1100.904, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 1142.05, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}], 'disk': {'/': {'total': 916.2753829956055, 'used': 481.0432014465332}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 62.55397415161133}}
2024-08-08 19:48:10,281 INFO    HandlerThread:338753 [system_monitor.py:probe():224] Finished collecting system info
