2024-08-07 18:22:10,208 INFO    StreamThr :25520 [internal.py:wandb_internal():86] W&B internal server running at pid: 25520, started at: 2024-08-07 18:22:10.207744
2024-08-07 18:22:10,209 DEBUG   HandlerThread:25520 [handler.py:handle_request():146] handle_request: status
2024-08-07 18:22:10,209 INFO    WriterThread:25520 [datastore.py:open_for_write():85] open: /home/rwkv/JL/GMM/llama/wandb/run-20240807_182210-g18t1ypl/run-g18t1ypl.wandb
2024-08-07 18:22:10,210 DEBUG   SenderThread:25520 [sender.py:send():382] send: header
2024-08-07 18:22:10,238 DEBUG   SenderThread:25520 [sender.py:send():382] send: run
2024-08-07 18:22:10,482 INFO    SenderThread:25520 [dir_watcher.py:__init__():211] watching files in: /home/rwkv/JL/GMM/llama/wandb/run-20240807_182210-g18t1ypl/files
2024-08-07 18:22:10,482 INFO    SenderThread:25520 [sender.py:_start_run_threads():1136] run started: g18t1ypl with start time 1723026130.207651
2024-08-07 18:22:10,487 DEBUG   HandlerThread:25520 [handler.py:handle_request():146] handle_request: check_version
2024-08-07 18:22:10,487 DEBUG   SenderThread:25520 [sender.py:send_request():409] send_request: check_version
2024-08-07 18:22:10,596 DEBUG   HandlerThread:25520 [handler.py:handle_request():146] handle_request: run_start
2024-08-07 18:22:10,610 DEBUG   HandlerThread:25520 [system_info.py:__init__():32] System info init
2024-08-07 18:22:10,610 DEBUG   HandlerThread:25520 [system_info.py:__init__():47] System info init done
2024-08-07 18:22:10,610 INFO    HandlerThread:25520 [system_monitor.py:start():194] Starting system monitor
2024-08-07 18:22:10,610 INFO    SystemMonitor:25520 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-07 18:22:10,610 INFO    HandlerThread:25520 [system_monitor.py:probe():214] Collecting system info
2024-08-07 18:22:10,611 INFO    SystemMonitor:25520 [interfaces.py:start():190] Started cpu monitoring
2024-08-07 18:22:10,612 INFO    SystemMonitor:25520 [interfaces.py:start():190] Started disk monitoring
2024-08-07 18:22:10,612 INFO    SystemMonitor:25520 [interfaces.py:start():190] Started gpu monitoring
2024-08-07 18:22:10,614 INFO    SystemMonitor:25520 [interfaces.py:start():190] Started memory monitoring
2024-08-07 18:22:10,614 INFO    SystemMonitor:25520 [interfaces.py:start():190] Started network monitoring
2024-08-07 18:22:10,621 DEBUG   HandlerThread:25520 [system_info.py:probe():196] Probing system
2024-08-07 18:22:10,622 DEBUG   HandlerThread:25520 [system_info.py:_probe_git():181] Probing git
2024-08-07 18:22:10,625 DEBUG   HandlerThread:25520 [system_info.py:_probe_git():189] Probing git done
2024-08-07 18:22:10,625 DEBUG   HandlerThread:25520 [system_info.py:probe():244] Probing system done
2024-08-07 18:22:10,625 DEBUG   HandlerThread:25520 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-44-generic-x86_64-with-glibc2.35', 'python': '3.10.13', 'heartbeatAt': '2024-08-07T10:22:10.621545', 'startedAt': '2024-08-07T10:22:10.203437', 'docker': None, 'cuda': None, 'args': ('--local_rank=0', '--deepspeed', 'configs/ds_config_zero2_no_offload.json', '--model_name_or_path', '/home/rwkv/JL/model/llama2-7b', '--data_path', '/home/rwkv/JL/model/MetaMathQA', '--dataset_field', 'query', 'response', '--dataset_split', 'train[:100000]', '--output_dir', '/home/rwkv/JL/out_model/llama-test', '--num_train_epochs', '1', '--model_max_length', '512', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '32', '--save_strategy', 'steps', '--save_steps', '4000', '--save_total_limit', '2', '--learning_rate', '2e-5', '--weight_decay', '0.', '--warmup_ratio', '0.', '--logging_steps', '1', '--lr_scheduler_type', 'cosine', '--report_to', 'wandb', '--merge', 'True'), 'state': 'running', 'program': '/home/rwkv/JL/GMM/llama/gmm.py', 'codePathLocal': 'gmm.py', 'codePath': 'llama/gmm.py', 'git': {'remote': 'https://github.com/JL-er/GMM.git', 'commit': '74dce7f004b5b16bfd24c8ca22e737aee6ff0769'}, 'email': '997529190@qq.com', 'root': '/home/rwkv/JL/GMM', 'host': 'rwkv-Z790M-AORUS-ELITE-AX', 'username': 'rwkv', 'executable': '/home/rwkv/miniconda3/bin/python', 'cpu_count': 20, 'cpu_count_logical': 28, 'cpu_freq': {'current': 1498.9727142857143, 'min': 800.0, 'max': 5000.0}, 'cpu_freq_per_core': [{'current': 2331.268, 'min': 800.0, 'max': 5500.0}, {'current': 1150.801, 'min': 800.0, 'max': 5500.0}, {'current': 2207.603, 'min': 800.0, 'max': 5500.0}, {'current': 800.0, 'min': 800.0, 'max': 5500.0}, {'current': 800.0, 'min': 800.0, 'max': 5500.0}, {'current': 2136.14, 'min': 800.0, 'max': 5500.0}, {'current': 2242.546, 'min': 800.0, 'max': 5500.0}, {'current': 800.0, 'min': 800.0, 'max': 5500.0}, {'current': 2464.488, 'min': 800.0, 'max': 5600.0}, {'current': 2345.799, 'min': 800.0, 'max': 5600.0}, {'current': 2365.24, 'min': 800.0, 'max': 5600.0}, {'current': 2272.827, 'min': 800.0, 'max': 5600.0}, {'current': 1083.442, 'min': 800.0, 'max': 5500.0}, {'current': 2203.677, 'min': 800.0, 'max': 5500.0}, {'current': 1396.046, 'min': 800.0, 'max': 5500.0}, {'current': 2560.202, 'min': 800.0, 'max': 5500.0}, {'current': 1367.003, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 2300.868, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 2488.023, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}], 'disk': {'/': {'total': 916.2753829956055, 'used': 474.6756706237793}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 62.55397415161133}}
2024-08-07 18:22:10,625 INFO    HandlerThread:25520 [system_monitor.py:probe():224] Finished collecting system info
2024-08-07 18:22:10,625 INFO    HandlerThread:25520 [system_monitor.py:probe():227] Publishing system info
2024-08-07 18:22:10,625 DEBUG   HandlerThread:25520 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-08-07 18:22:10,625 DEBUG   HandlerThread:25520 [system_info.py:_save_pip():68] Saving pip packages done
2024-08-07 18:22:10,625 DEBUG   HandlerThread:25520 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2024-08-07 18:22:11,482 INFO    Thread-12 :25520 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240807_182210-g18t1ypl/files/conda-environment.yaml
2024-08-07 18:22:11,483 INFO    Thread-12 :25520 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240807_182210-g18t1ypl/files/requirements.txt
2024-08-07 18:22:12,307 DEBUG   HandlerThread:25520 [system_info.py:_save_conda():87] Saving conda packages done
2024-08-07 18:22:12,307 DEBUG   HandlerThread:25520 [system_info.py:_save_code():90] Saving code
2024-08-07 18:22:12,308 DEBUG   HandlerThread:25520 [system_info.py:_save_code():111] Saving code done
2024-08-07 18:22:12,308 DEBUG   HandlerThread:25520 [system_info.py:_save_patches():128] Saving git patches
2024-08-07 18:22:12,347 DEBUG   HandlerThread:25520 [system_info.py:_save_patches():170] Saving git patches done
2024-08-07 18:22:12,348 INFO    HandlerThread:25520 [system_monitor.py:probe():229] Finished publishing system info
