2024-08-07 18:41:32,780 INFO    StreamThr :33698 [internal.py:wandb_internal():86] W&B internal server running at pid: 33698, started at: 2024-08-07 18:41:32.780095
2024-08-07 18:41:32,781 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: status
2024-08-07 18:41:32,782 INFO    WriterThread:33698 [datastore.py:open_for_write():85] open: /home/rwkv/JL/GMM/llama/wandb/run-20240807_184132-3djdvgat/run-3djdvgat.wandb
2024-08-07 18:41:32,782 DEBUG   SenderThread:33698 [sender.py:send():382] send: header
2024-08-07 18:41:32,814 DEBUG   SenderThread:33698 [sender.py:send():382] send: run
2024-08-07 18:41:33,065 INFO    SenderThread:33698 [dir_watcher.py:__init__():211] watching files in: /home/rwkv/JL/GMM/llama/wandb/run-20240807_184132-3djdvgat/files
2024-08-07 18:41:33,065 INFO    SenderThread:33698 [sender.py:_start_run_threads():1136] run started: 3djdvgat with start time 1723027292.780064
2024-08-07 18:41:33,070 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: check_version
2024-08-07 18:41:33,070 DEBUG   SenderThread:33698 [sender.py:send_request():409] send_request: check_version
2024-08-07 18:41:33,170 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: run_start
2024-08-07 18:41:33,183 DEBUG   HandlerThread:33698 [system_info.py:__init__():32] System info init
2024-08-07 18:41:33,183 DEBUG   HandlerThread:33698 [system_info.py:__init__():47] System info init done
2024-08-07 18:41:33,183 INFO    HandlerThread:33698 [system_monitor.py:start():194] Starting system monitor
2024-08-07 18:41:33,183 INFO    SystemMonitor:33698 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-07 18:41:33,183 INFO    HandlerThread:33698 [system_monitor.py:probe():214] Collecting system info
2024-08-07 18:41:33,184 INFO    SystemMonitor:33698 [interfaces.py:start():190] Started cpu monitoring
2024-08-07 18:41:33,184 INFO    SystemMonitor:33698 [interfaces.py:start():190] Started disk monitoring
2024-08-07 18:41:33,185 INFO    SystemMonitor:33698 [interfaces.py:start():190] Started gpu monitoring
2024-08-07 18:41:33,186 INFO    SystemMonitor:33698 [interfaces.py:start():190] Started memory monitoring
2024-08-07 18:41:33,187 INFO    SystemMonitor:33698 [interfaces.py:start():190] Started network monitoring
2024-08-07 18:41:33,196 DEBUG   HandlerThread:33698 [system_info.py:probe():196] Probing system
2024-08-07 18:41:33,198 DEBUG   HandlerThread:33698 [system_info.py:_probe_git():181] Probing git
2024-08-07 18:41:33,200 DEBUG   HandlerThread:33698 [system_info.py:_probe_git():189] Probing git done
2024-08-07 18:41:33,200 DEBUG   HandlerThread:33698 [system_info.py:probe():244] Probing system done
2024-08-07 18:41:33,200 DEBUG   HandlerThread:33698 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-44-generic-x86_64-with-glibc2.35', 'python': '3.10.13', 'heartbeatAt': '2024-08-07T10:41:33.196954', 'startedAt': '2024-08-07T10:41:32.774904', 'docker': None, 'cuda': None, 'args': ('--local_rank=0', '--deepspeed', 'configs/ds_config_zero2_no_offload.json', '--model_name_or_path', '/home/rwkv/JL/model/llama2-7b', '--data_path', '/home/rwkv/JL/model/MetaMathQA', '--dataset_field', 'query', 'response', '--dataset_split', 'train[:100000]', '--output_dir', '/home/rwkv/JL/out_model/llama-test', '--num_train_epochs', '1', '--model_max_length', '512', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '32', '--save_strategy', 'steps', '--save_steps', '4000', '--save_total_limit', '2', '--learning_rate', '2e-5', '--weight_decay', '0.', '--warmup_ratio', '0.', '--logging_steps', '1', '--lr_scheduler_type', 'cosine', '--report_to', 'wandb', '--merge', 'True'), 'state': 'running', 'program': '/home/rwkv/JL/GMM/llama/gmm.py', 'codePathLocal': 'gmm.py', 'codePath': 'llama/gmm.py', 'git': {'remote': 'https://github.com/JL-er/GMM.git', 'commit': '74dce7f004b5b16bfd24c8ca22e737aee6ff0769'}, 'email': '997529190@qq.com', 'root': '/home/rwkv/JL/GMM', 'host': 'rwkv-Z790M-AORUS-ELITE-AX', 'username': 'rwkv', 'executable': '/home/rwkv/miniconda3/bin/python', 'cpu_count': 20, 'cpu_count_logical': 28, 'cpu_freq': {'current': 1296.2325714285714, 'min': 800.0, 'max': 5000.0}, 'cpu_freq_per_core': [{'current': 1548.84, 'min': 800.0, 'max': 5500.0}, {'current': 1628.419, 'min': 800.0, 'max': 5500.0}, {'current': 1725.755, 'min': 800.0, 'max': 5500.0}, {'current': 800.0, 'min': 800.0, 'max': 5500.0}, {'current': 800.0, 'min': 800.0, 'max': 5500.0}, {'current': 1639.155, 'min': 800.0, 'max': 5500.0}, {'current': 1887.852, 'min': 800.0, 'max': 5500.0}, {'current': 800.0, 'min': 800.0, 'max': 5500.0}, {'current': 1872.688, 'min': 800.0, 'max': 5600.0}, {'current': 800.0, 'min': 800.0, 'max': 5600.0}, {'current': 1898.579, 'min': 800.0, 'max': 5600.0}, {'current': 1864.118, 'min': 800.0, 'max': 5600.0}, {'current': 1870.182, 'min': 800.0, 'max': 5500.0}, {'current': 1100.653, 'min': 800.0, 'max': 5500.0}, {'current': 1697.99, 'min': 800.0, 'max': 5500.0}, {'current': 800.0, 'min': 800.0, 'max': 5500.0}, {'current': 2633.398, 'min': 800.0, 'max': 4300.0}, {'current': 1929.263, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 1228.049, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}], 'disk': {'/': {'total': 916.2753829956055, 'used': 474.6848258972168}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 62.55397415161133}}
