2024-08-06 19:31:42,518 INFO    StreamThr :2132145 [internal.py:wandb_internal():86] W&B internal server running at pid: 2132145, started at: 2024-08-06 19:31:42.517859
2024-08-06 19:31:42,519 DEBUG   HandlerThread:2132145 [handler.py:handle_request():146] handle_request: status
2024-08-06 19:31:42,519 INFO    WriterThread:2132145 [datastore.py:open_for_write():85] open: /home/rwkv/JL/GMM/llama/wandb/run-20240806_193142-x576o88i/run-x576o88i.wandb
2024-08-06 19:31:42,520 DEBUG   SenderThread:2132145 [sender.py:send():382] send: header
2024-08-06 19:31:42,520 DEBUG   SenderThread:2132145 [sender.py:send():382] send: run
2024-08-06 19:31:42,671 INFO    SenderThread:2132145 [dir_watcher.py:__init__():211] watching files in: /home/rwkv/JL/GMM/llama/wandb/run-20240806_193142-x576o88i/files
2024-08-06 19:31:42,671 INFO    SenderThread:2132145 [sender.py:_start_run_threads():1136] run started: x576o88i with start time 1722943902.517779
2024-08-06 19:31:42,678 DEBUG   HandlerThread:2132145 [handler.py:handle_request():146] handle_request: check_version
2024-08-06 19:31:42,678 DEBUG   SenderThread:2132145 [sender.py:send_request():409] send_request: check_version
2024-08-06 19:31:42,789 DEBUG   HandlerThread:2132145 [handler.py:handle_request():146] handle_request: run_start
2024-08-06 19:31:42,801 DEBUG   HandlerThread:2132145 [system_info.py:__init__():32] System info init
2024-08-06 19:31:42,801 DEBUG   HandlerThread:2132145 [system_info.py:__init__():47] System info init done
2024-08-06 19:31:42,801 INFO    HandlerThread:2132145 [system_monitor.py:start():194] Starting system monitor
2024-08-06 19:31:42,801 INFO    SystemMonitor:2132145 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-06 19:31:42,802 INFO    HandlerThread:2132145 [system_monitor.py:probe():214] Collecting system info
2024-08-06 19:31:42,802 INFO    SystemMonitor:2132145 [interfaces.py:start():190] Started cpu monitoring
2024-08-06 19:31:42,804 INFO    SystemMonitor:2132145 [interfaces.py:start():190] Started disk monitoring
2024-08-06 19:31:42,805 INFO    SystemMonitor:2132145 [interfaces.py:start():190] Started gpu monitoring
2024-08-06 19:31:42,805 INFO    SystemMonitor:2132145 [interfaces.py:start():190] Started memory monitoring
2024-08-06 19:31:42,806 INFO    SystemMonitor:2132145 [interfaces.py:start():190] Started network monitoring
2024-08-06 19:31:42,814 DEBUG   HandlerThread:2132145 [system_info.py:probe():196] Probing system
2024-08-06 19:31:42,815 DEBUG   HandlerThread:2132145 [system_info.py:_probe_git():181] Probing git
2024-08-06 19:31:42,817 DEBUG   HandlerThread:2132145 [system_info.py:_probe_git():189] Probing git done
2024-08-06 19:31:42,817 DEBUG   HandlerThread:2132145 [system_info.py:probe():244] Probing system done
2024-08-06 19:31:42,817 DEBUG   HandlerThread:2132145 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-41-generic-x86_64-with-glibc2.35', 'python': '3.10.13', 'heartbeatAt': '2024-08-06T11:31:42.814400', 'startedAt': '2024-08-06T11:31:42.512744', 'docker': None, 'cuda': None, 'args': ('--local_rank=0', '--deepspeed', 'configs/ds_config_zero2_no_offload.json', '--model_name_or_path', '/home/rwkv/JL/model/Gemma-2B', '--use_lora', 'True', '--init_lora_weights', 'True', '--target_modules', 'q_proj,v_proj,k_proj,o_proj,gate_proj,down_proj,up_proj', '--lora_rank', '32', '--lora_alpha', '32', '--lora_dropout', '0', '--data_path', '/home/rwkv/JL/model/MetaMathQA', '--dataset_field', 'query', 'response', '--dataset_split', 'train[:395000]', '--output_dir', '/home/rwkv/JL/out_model/Gemma-meta-2btest', '--num_train_epochs', '1', '--model_max_length', '512', '--per_device_train_batch_size', '2', '--gradient_accumulation_steps', '16', '--save_strategy', 'steps', '--save_steps', '1000', '--save_total_limit', '2', '--learning_rate', '2e-5', '--weight_decay', '0.', '--warmup_ratio', '0.', '--logging_steps', '1', '--lr_scheduler_type', 'cosine', '--report_to', 'wandb', '--merge', 'True'), 'state': 'running', 'program': '/home/rwkv/JL/GMM/llama/gmm.py', 'codePathLocal': 'gmm.py', 'codePath': 'llama/gmm.py', 'git': {'remote': 'https://github.com/JL-er/GMM.git', 'commit': None}, 'email': '997529190@qq.com', 'root': '/home/rwkv/JL/GMM', 'host': 'rwkv-Z790M-AORUS-ELITE-AX', 'username': 'rwkv', 'executable': '/home/rwkv/miniconda3/bin/python', 'cpu_count': 20, 'cpu_count_logical': 28, 'cpu_freq': {'current': 1207.23825, 'min': 800.0, 'max': 5000.0}, 'cpu_freq_per_core': [{'current': 2119.748, 'min': 800.0, 'max': 5500.0}, {'current': 800.0, 'min': 800.0, 'max': 5500.0}, {'current': 2188.358, 'min': 800.0, 'max': 5500.0}, {'current': 800.0, 'min': 800.0, 'max': 5500.0}, {'current': 2161.434, 'min': 800.0, 'max': 5500.0}, {'current': 800.0, 'min': 800.0, 'max': 5500.0}, {'current': 800.0, 'min': 800.0, 'max': 5500.0}, {'current': 2198.709, 'min': 800.0, 'max': 5500.0}, {'current': 2052.234, 'min': 800.0, 'max': 5600.0}, {'current': 1176.305, 'min': 800.0, 'max': 5600.0}, {'current': 2167.506, 'min': 800.0, 'max': 5600.0}, {'current': 800.0, 'min': 800.0, 'max': 5600.0}, {'current': 800.0, 'min': 800.0, 'max': 5500.0}, {'current': 2195.996, 'min': 800.0, 'max': 5500.0}, {'current': 2199.463, 'min': 800.0, 'max': 5500.0}, {'current': 800.0, 'min': 800.0, 'max': 5500.0}, {'current': 1399.517, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}], 'disk': {'/': {'total': 916.2753829956055, 'used': 443.3697738647461}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 62.5532341003418}}
2024-08-06 19:31:42,817 INFO    HandlerThread:2132145 [system_monitor.py:probe():224] Finished collecting system info
2024-08-06 19:31:42,817 INFO    HandlerThread:2132145 [system_monitor.py:probe():227] Publishing system info
2024-08-06 19:31:42,817 DEBUG   HandlerThread:2132145 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-08-06 19:31:42,817 DEBUG   HandlerThread:2132145 [system_info.py:_save_pip():68] Saving pip packages done
2024-08-06 19:31:42,817 DEBUG   HandlerThread:2132145 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2024-08-06 19:31:43,671 INFO    Thread-12 :2132145 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240806_193142-x576o88i/files/requirements.txt
2024-08-06 19:31:43,671 INFO    Thread-12 :2132145 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240806_193142-x576o88i/files/conda-environment.yaml
2024-08-06 19:31:44,499 DEBUG   HandlerThread:2132145 [system_info.py:_save_conda():87] Saving conda packages done
2024-08-06 19:31:44,499 DEBUG   HandlerThread:2132145 [system_info.py:_save_code():90] Saving code
2024-08-06 19:31:44,500 DEBUG   HandlerThread:2132145 [system_info.py:_save_code():111] Saving code done
2024-08-06 19:31:44,500 DEBUG   HandlerThread:2132145 [system_info.py:_save_patches():128] Saving git patches
2024-08-06 19:31:44,503 ERROR   HandlerThread:2132145 [system_info.py:_save_patches():169] Error generating diff: Reference at 'refs/remotes/origin/main' does not exist
2024-08-06 19:31:44,503 DEBUG   HandlerThread:2132145 [system_info.py:_save_patches():170] Saving git patches done
2024-08-06 19:31:44,503 INFO    HandlerThread:2132145 [system_monitor.py:probe():229] Finished publishing system info
2024-08-06 19:31:44,504 DEBUG   SenderThread:2132145 [sender.py:send():382] send: files
2024-08-06 19:31:44,504 INFO    SenderThread:2132145 [sender.py:_save_file():1392] saving file wandb-metadata.json with policy now
2024-08-06 19:31:44,504 INFO    SenderThread:2132145 [sender.py:_save_file():1392] saving file code/llama/gmm.py with policy now
